DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
        (
            [u] => http://www.ctshirts.com/uk/mens-shirts/
            [l] => Array
                (
                    [Formal shirts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-shirts/formal/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-herringbone-white-shirt/FOR0494WHT.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-herringbone-white-shirt/FOR0119WHT.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-non-iron-textured-herringbone-blue-shirt/FON0700SKY.html
                                    [3] => http://www.ctshirts.com/uk/classic-fit-non-iron-triangle-textured-royal-blue-shirt/FON0700RYL.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-end-on-end-pink-shirt/FOR0491PNK.html
                                    [5] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-blue-shirt/FOB0208BLU.html
                                    [6] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-square-textured-mid-blue-shirt/FON0702MBU.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-berry-shirt/FOR1013BER.html
                                    [8] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-double-faced-navy-shirt/FOR1011NAV.html
                                    [9] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-white-shirt/FON0409WHT.html
                                    [10] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-white-shirt/FON0333WHT.html
                                    [11] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-white-shirt/FON0540WHT.html
                                    [12] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-white-shirt/FON0148WHT.html
                                    [13] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-white-shirt/FON0004WHT.html
                                    [14] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-sky-blue-shirt/FON0409SKY.html
                                    [15] => http://www.ctshirts.com/uk/classic-fit-non-iron-bengal-stripe-navy-shirt/FON0002NAV.html
                                    [16] => http://www.ctshirts.com/uk/slim-fit-non-iron-bengal-stripe-sky-blue-shirt/FON0411SKY.html
                                    [17] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-stripe-white-and-sky-blue-shirt/FON0003WSK.html
                                    [18] => http://www.ctshirts.com/uk/classic-fit-non-iron-bengal-stripe-sky-blue-shirt/FON0002SKY.html
                                    [19] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-grid-check-royal-blue-shirt/FON0007RYL.html
                                    [20] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-sky-blue-shirt/FON0704SKY.html
                                    [21] => http://www.ctshirts.com/uk/classic-fit-non-iron-royal-panama-white-shirt/FON0008WHT.html
                                    [22] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-grid-check-royal-blue-shirt/FON0413RYL.html
                                    [23] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-white-shirt/FON0698WHT.html
                                    [24] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-sky-blue-shirt/FON0697SKY.html
                                    [25] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-white-shirt/FON0580WHT.html
                                    [26] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-sky-blue-shirt/FON0698SKY.html
                                    [27] => http://www.ctshirts.com/uk/classic-fit-end-on-end-pink-shirt/FOR0116PNK.html
                                    [28] => http://www.ctshirts.com/uk/slim-fit-non-iron-royal-panama-white-shirt/FON0219WHT.html
                                    [29] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-poplin-white-shirt/FON0672WHT.html
                                    [30] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-white-shirt/FON0216WHT.html
                                    [31] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-sky-blue-shirt/FON0333SKY.html
                                    [32] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-poplin-white-shirt/FOR0001WHT.html
                                    [33] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-check-lilac-shirt/FON0703LLC.html
                                    [34] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-white-shirt/FON0699WHT.html
                                    [35] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-dark-blue-shirt/FOB0198DBL.html
                                    [36] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-stripe-white-and-sky-blue-shirt/FON0412WSK.html
                                    [37] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-light-pink-shirt/FOB0206LPK.html
                                    [38] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-poplin-white-shirt/FON0670WHT.html
                                    [39] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0667BGO.html
                                    [40] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-poplin-white-shirt/FON0671WHT.html
                                    [41] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-twill-white-shirt/FON0136WHT.html
                                    [42] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0186WHT.html
                                    [43] => http://www.ctshirts.com/uk/classic-fit-non-iron-puppytooth-royal-blue-shirt/FON0001RYL.html
                                    [44] => http://www.ctshirts.com/uk/classic-fit-small-gingham-navy-shirt/FOR0140NAV.html
                                    [45] => http://www.ctshirts.com/uk/classic-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0006BGO.html
                                    [46] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-white-shirt/FON0697WHT.html
                                    [47] => http://www.ctshirts.com/uk/classic-fit-non-iron-oxford-gingham-navy-shirt/FON0707NAV.html
                                    [48] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-twill-sky-blue-shirt/FON0136SKY.html
                                    [49] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0188WHT.html
                                    [50] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-sky-blue-shirt/FOB0186SKY.html
                                    [51] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-check-indigo-shirt/FON0703IDG.html
                                    [52] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-check-sky-blue-shirt/FON0703SKY.html
                                    [53] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-lilac-shirt/FON0676LLC.html
                                    [54] => http://www.ctshirts.com/uk/classic-fit-non-iron-oxford-gingham-mid-blue-shirt/FON0707MBU.html
                                    [55] => http://www.ctshirts.com/uk/classic-fit-non-iron-multi-grid-check-shirt/FON0005MLT.html
                                    [56] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-textured-herringbone-sky-blue-shirt/FON0701SKY.html
                                    [57] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-mid-blue-shirt/FON0148MBU.html
                                    [58] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-white-shirt/FOR1009WHT.html
                                    [59] => http://www.ctshirts.com/uk/slim-fit-non-iron-multi-grid-check-shirt/FON0217MLT.html
                                    [60] => http://www.ctshirts.com/uk/slim-fit-small-gingham-sky-blue-shirt/FOR0685SKY.html
                                    [61] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-sky-blue-shirt/FON0540SKY.html
                                    [62] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-pink-shirt/FON0148PNK.html
                                    [63] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0112WHT.html
                                    [64] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-puppytooth-royal-blue-shirt/FON0334RYL.html
